work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20242697,0.038191033164736043,0,19.51,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 19.51 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242698,0.04914611616154335,0,11.05,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 11.05 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242699,0.001486741420172577,0,47.82,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 47.82 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242700,0.018573379928861045,0,34.64,50.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 34.64 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242701,0.011482192006377012,0,40.11,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 40.11 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242702,-0.0320011395197608,1,73.65,75.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 73.65 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242703,-0.031676476447844215,1,73.4,75.0,0.0,59,High,"Risk Score: 59
Risk Level: High

ML Anomaly Contribution: 73.4 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242704,-0.05616927769896163,1,92.3,100.0,0.0,76,Critical,"Risk Score: 76
Risk Level: Critical

ML Anomaly Contribution: 92.3 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242705,0.05986241111228097,0,2.79,50.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 2.79 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242706,0.04037013190221683,0,17.82,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 17.82 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242707,-0.008329144309421554,1,55.39,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 55.39 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242708,0.021862254409969528,0,32.1,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 32.1 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242709,0.05603772192396311,0,5.74,0.0,0.0,3,Low,"Risk Score: 3
Risk Level: Low

ML Anomaly Contribution: 5.74 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242710,0.024000179463300242,0,30.45,50.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 30.45 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242711,0.04050136442166069,0,17.72,50.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 17.72 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242712,0.017266242264674436,0,35.65,0.0,0.0,18,Low,"Risk Score: 18
Risk Level: Low

ML Anomaly Contribution: 35.65 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242713,-0.018296605229187524,1,63.08,100.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 63.08 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242714,0.006352841289684774,0,44.07,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 44.07 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242715,0.06008288766434611,0,2.62,75.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 2.62 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242716,0.04563662154770709,0,13.76,75.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 13.76 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242717,0.015381421245437177,0,37.1,100.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 37.1 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242718,0.055949409962187446,0,5.81,100.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 5.81 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242719,0.03488400707006212,0,22.06,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 22.06 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242720,0.014546579941560334,0,37.75,0.0,0.0,19,Low,"Risk Score: 19
Risk Level: Low

ML Anomaly Contribution: 37.75 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242721,0.057952942089100956,0,4.26,50.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 4.26 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242722,-0.006354199883482958,1,53.87,0.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 53.87 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242723,-0.018603456613426106,1,63.32,0.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 63.32 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242724,0.01707035473475682,0,35.8,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 35.8 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242725,0.009115628966722245,0,41.94,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 41.94 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20242726,0.030093781558450383,0,25.75,100.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 25.75 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242727,-0.0470469799265999,1,85.26,100.0,0.0,73,High,"Risk Score: 73
Risk Level: High

ML Anomaly Contribution: 85.26 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242728,-0.03996450801920881,1,79.8,75.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 79.8 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242729,0.043727612099250246,0,15.23,100.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 15.23 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242730,0.031330841892316774,0,24.8,75.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 24.8 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242731,-0.018629661119813345,1,63.34,0.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 63.34 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242732,0.04331331154162199,0,15.55,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 15.55 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242733,0.01148107541774851,0,40.11,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 40.11 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242734,0.02937219686479431,0,26.31,75.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 26.31 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242735,0.020010756572974242,0,33.53,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 33.53 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242736,-0.017118569917879967,1,62.17,100.0,0.0,61,High,"Risk Score: 61
Risk Level: High

ML Anomaly Contribution: 62.17 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242737,0.0225980239325545,0,31.53,0.0,0.0,16,Low,"Risk Score: 16
Risk Level: Low

ML Anomaly Contribution: 31.53 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242738,0.04999326678689392,0,10.4,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 10.4 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242739,0.045341235269987235,0,13.99,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 13.99 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242740,0.04572080349301433,0,13.7,75.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 13.7 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242741,-0.0014489551899050657,1,50.09,100.0,0.0,55,High,"Risk Score: 55
Risk Level: High

ML Anomaly Contribution: 50.09 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242742,0.04816290362627179,0,11.81,0.0,0.0,6,Low,"Risk Score: 6
Risk Level: Low

ML Anomaly Contribution: 11.81 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20242743,0.017647359796244155,0,35.35,50.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 35.35 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242744,0.043437399581572944,0,15.46,50.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 15.46 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242745,0.06821930682817806,0,0.0,50.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 0.0 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20242746,-0.009886721801386611,1,56.59,100.0,0.0,58,High,"Risk Score: 58
Risk Level: High

ML Anomaly Contribution: 56.59 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242747,-0.04189609290539831,1,81.29,75.0,0.0,63,High,"Risk Score: 63
Risk Level: High

ML Anomaly Contribution: 81.29 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242748,-0.014819281125630135,1,60.4,75.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 60.4 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20242749,0.01832652392342371,0,34.83,75.0,0.0,40,Medium,"Risk Score: 40
Risk Level: Medium

ML Anomaly Contribution: 34.83 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20242750,-0.01140749373150829,1,57.77,0.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 57.77 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
